Review ID,Store,Rating (1-5),Title,Review Text,Date,App Version,Language,PII Stripped,Suspicious,Week Number
c26c259072bdb7131d9b934dd2b41bc59b332ed449a300fa1351d4cc7edece40,ios,1,,Refund not processed after 10 days. Support keeps saying it is under process only.,2026-02-08,5.35.0,en,1,0,5
0e9d5f50da6f2d1b5cb78e039184fd69fa1d4c376ae40732ad427b2d9c8c984b,ios,1,,App crashes every time during market hours. Cannot place orders due to crashes.,2026-02-08,5.35.0,en,1,0,5
0f80b4d8ac80bc0efa6680df461c79df2100c03e0a5b3fe90c7ef312096c918f,android,1,,Video KYC not working at all. App crashes during the verification process always.,2026-02-08,5.35.0,en,1,0,5
bf19961a07d899eb37bca40d7b9be515700e1864d66b75d51bd8ea04e74300e6,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-08,5.35.0,en,1,0,5
b383b9eec470325633109593658432a8ea4ceef15681ec0a687fda6f4b82a179,ios,1,,Transaction stuck in processing state for 48 hours. No update no resolution given.,2026-02-08,5.35.0,en,1,0,5
79dfb89089d8a7fdf0005fd8cc35120fc534842e5af9d096f23fc8bba048418e,android,1,,Customer support completely useless. Only bots reply. No human agent available.,2026-02-08,5.35.0,en,1,0,5
c0700fe227b168f2994e31888d71d881223109b7f3cefabbca1dda3e45d753f6,ios,1,,Aadhaar verification keeps failing. Cannot complete KYC despite multiple attempts.,2026-02-08,5.35.0,en,1,0,5
0dce05c51d7da8c5069ed517c49a7bc96d8092d562bb6679373e24b48e0a1b6e,ios,1,,Customer support completely useless. Only bots reply. No human agent available.,2026-02-08,5.35.0,en,1,0,5
926823c58850c02f5cb717c7893ec3767afce82ca0e51d135e441f7594fd5be2,ios,1,,Redemption amount not received after 7 days. Extremely poor payment processing.,2026-02-08,5.35.0,en,1,0,5
fef8d60890ea10e80428f2cdc84de16b1361e72997b840f8f6b54c7d2b3077fb,ios,1,,Aadhaar verification keeps failing. Cannot complete KYC despite multiple attempts.,2026-02-08,5.35.0,en,1,0,5
3bbed2889cbd8701456ed725a80bd1e7297a48177f8a35a71658d5a21b9408f9,ios,1,,KYC verification stuck for 3 days. Documents uploaded but no update from team.,2026-02-08,5.35.0,en,1,0,5
369cd0193ddf195bb42b928a5fc87145f9175237865d637f8cac755672dd8442,ios,1,,KYC verification stuck for 3 days. Documents uploaded but no update from team.,2026-02-08,5.35.0,en,1,0,5
bb3ba6c1ea59933bfc2356a720babb6dc6b3f6ead16821fd938ced2072e26d6f,ios,1,,SIP amount deducted twice this month. Double deduction happened without any reason.,2026-02-08,5.35.0,en,1,0,5
b3ccbce464c767ed4500d60814c82055519d326ffe88f22cadc31769705782da,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-08,5.35.0,en,1,0,5
22ea1d7c5e8a51b9b65424598e1f9df35983c68af7561f0b01c4551dbbc76472,android,1,,SIP amount deducted twice this month. Double deduction happened without any reason.,2026-02-08,5.35.0,en,1,0,5
71174e179378552efbeac6b57e9298d55dd2ce3b7ae44dd5ea2de19de53a518c,ios,1,,Customer support completely useless. Only bots reply. No human agent available.,2026-02-08,5.35.0,en,1,0,5
fe3278758336cc062bafbe3af9050525545d85a55debd981af7fccc647125658,android,1,,Black screen appears after login. Have to restart phone to get app working again.,2026-02-08,5.35.0,en,1,0,5
832a493ad5b52670f81fc3d9e45a5a458e9cd5bdd608d03f57ba9a739b030af4,android,1,,SIP amount deducted twice this month. Double deduction happened without any reason.,2026-02-08,5.35.0,en,1,0,5
8b0042636b17dd2d570f1479a495c3995abc31db7f469570173e76654a4b87ac,ios,1,,KYC verification stuck for 3 days. Documents uploaded but no update from team.,2026-02-08,5.35.0,en,1,0,5
9fe8eccbfa398a7fff65ab22acf6bc6f06812aa421705a359e8a6c231934933c,ios,1,,Video KYC not working at all. App crashes during the verification process always.,2026-02-08,5.35.0,en,1,0,5
a63cfcccce1b1f7c5eb7153151559d8eda8249b627b23dfec30ad915009f5739,android,1,,Black screen appears after login. Have to restart phone to get app working again.,2026-02-08,5.35.0,en,1,0,5
1ea0a4bea6b23032972db08413ec08b70f82f79f3f2301facfe938165827df12,ios,1,,Refund not processed after 10 days. Support keeps saying it is under process only.,2026-02-08,5.35.0,en,1,0,5
33da455c2447362caa3205bede789612f21693b1e740870838bafb29edc7e28e,android,1,,SIP amount deducted twice this month. Double deduction happened without any reason.,2026-02-08,5.35.0,en,1,0,5
483e9220714fecfabc204aabc8e319cce6cf06dbbc9a8696a2b084b53caf4260,ios,1,,Aadhaar verification keeps failing. Cannot complete KYC despite multiple attempts.,2026-02-07,5.35.0,en,1,0,5
4d3112b8a8a8e535d3f1389a06947be399434f3785f2aed4c7163fc1211e1512,android,1,,Customer support completely useless. Only bots reply. No human agent available.,2026-02-07,5.35.0,en,1,0,5
52d6958d4f08b6b7023871e75f818b54075cee3b4102fed94ed42cb6cd646abd,ios,1,,OTP not received on registered mobile number. Cannot login to my account at all.,2026-02-07,5.35.0,en,1,0,5
957911f25881b41ce80d25392c48f3a44c7031c426b7aa35bd8a1d32236d815a,android,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-07,5.35.0,en,1,0,5
5f24baaa6b956b66b1c95ff05235754ae29692528b8986ea1eb3f89b0c207907,ios,1,,OTP not received on registered mobile number. Cannot login to my account at all.,2026-02-07,5.35.0,en,1,0,5
6f38b0870584e5a6ce2d47d9d6ae749dbb2eb26431bba2cc30022fdee331b560,android,1,,Video KYC not working at all. App crashes during the verification process always.,2026-02-07,5.35.0,en,1,0,5
3e4a0d22dfc0e366b9417ff1b88165f8c27b5db181691340f32900bfc390409e,ios,1,,Aadhaar verification keeps failing. Cannot complete KYC despite multiple attempts.,2026-02-07,5.35.0,en,1,0,5
a39c2108f90c981308e139a6aca37ac0f1c5ecbf2577620b67a677a9e6f1b8f6,android,1,,Black screen appears after login. Have to restart phone to get app working again.,2026-02-07,5.35.0,en,1,0,5
86b2d013f39365a1d7c9cea7456d3ac210680a32f4ccc75bf48b6c8d38fcb22e,ios,1,,Black screen appears after login. Have to restart phone to get app working again.,2026-02-07,5.35.0,en,1,0,5
716e8cd8613a7a59432e766651a35ea121f2460b55a05da4cb8653b307576505,ios,1,,Redemption amount not received after 7 days. Extremely poor payment processing.,2026-02-07,5.35.0,en,1,0,5
d005268f447501f5a1960a9d3c8f039662a0c8ce3579a2ca4ee6e3ec88eb3fed,ios,1,,SIP amount deducted twice this month. Double deduction happened without any reason.,2026-02-07,5.35.0,en,1,0,5
64c81eb104bd008c656cddc6b87edc8ce8d6f785c68e3a269d1d96275ec5ca68,ios,1,,Email support non-existent. Sent 3 emails with no reply. Disappointed with Groww.,2026-02-07,5.35.0,en,1,0,5
e4db5ad0f37e74a5368097cc92a9a82c6223278b9e9f5e2f1e1e2f0f77d3d601,android,1,,OTP not received on registered mobile number. Cannot login to my account at all.,2026-02-07,5.35.0,en,1,0,5
bc9bcbc145740b43d4a522f08b7a85b76d93aaa5970dd39bd812c313c853d528,android,1,,Aadhaar verification keeps failing. Cannot complete KYC despite multiple attempts.,2026-02-07,5.35.0,en,1,0,5
5418acd9406657e41062014802aded881922e7eb1dbbb8d5153ff9959cbbd8dc,android,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-07,5.35.0,en,1,0,5
4637826b83b4a3816dc6f4333878da25fed3921adaddcacbcd59c306e622b8f7,ios,1,,Money deducted from bank but investment not done. Transaction shows failed status.,2026-02-07,5.35.0,en,1,0,5
e890edd6706b805e0d66311c5e88b969acacd912d117e7204634052a87cb13b6,android,1,,Email support non-existent. Sent 3 emails with no reply. Disappointed with Groww.,2026-02-07,5.35.0,en,1,0,5
